MII_IG_Meta : Validation Results
=========================================

err = 563, warn = 269, info = 1041
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.3
Generated Mon Aug 31 20:55:04 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.meta#2027.0.0-ballot.rc1 (canonical = https://www.medizininformatik-initiative.de/fhir/modul-meta)
 Build Errors : 0 / 5 / 0
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/Bundle-mii-exa-meta-searchparam-collection-bundle : 0 / 85 / 871
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-exposure : 3 / 3 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-exposure-time : 3 / 3 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-flip-angle : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-inversion-time : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-kvp : 3 / 3 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-laterality : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-magnetic-field-strength : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-number : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-pulse-frequency : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-radionuclide : 3 / 3 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-radionuclide-half-life : 3 / 3 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-radionuclide-total-dose : 3 / 3 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-radiopharmaceutical : 3 / 3 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-repetition-time : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-scanning-sequence : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-scanning-sequence-variant : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-series-type : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-slice-thickness : 3 / 1 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-started : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-tracer-exposure-time : 3 / 3 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-transducer-frequency : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-transducer-type : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-ultrasound-color : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-units : 3 / 3 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-view-position : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-imaging-study-series-xray-tube-current : 3 / 3 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-library-quellregister : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-library-relatedartifact-url : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-media-partof : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-medication-dosage-dosequantity : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-medication-dosage-doserange : 3 / 0 / 8
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-medication-dosage-doserange-high : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-medication-dosage-doserange-low : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-medication-dosage-ratequantity : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-medication-dosage-raterange : 3 / 0 / 8
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-medication-dosage-raterange-high : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-medication-dosage-raterange-low : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-medication-dosage-rateratio : 3 / 0 / 8
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-medication-dosage-rateratio-denominator : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-medication-dosage-rateratio-numerator : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-medication-dosage-route : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-medication-dosage-site : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-medication-ingredient-strength : 3 / 0 / 8
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-medication-ingredient-strength-denominator : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-medication-ingredient-strength-numerator : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-medication-list-mode : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-medication-partof : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-medication-reasonreference : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-observation-body-structure : 3 / 1 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-observation-bodysite : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-observation-component-interpretation : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-observation-encounter : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-observation-focus : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-observation-hasmember : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-observation-interpretation : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-observation-issued : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-observation-referencerange : 3 / 0 / 8
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-observation-referencerange-high : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-observation-referencerange-low : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-observation-series-uid : 3 / 1 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-observation-sop-instance-uid : 3 / 1 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-observation-value-ratio : 3 / 0 / 8
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-observation-value-ratio-denominator : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-observation-value-ratio-numerator : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-patient-adresszusatz : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-patient-assignerpid : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-patient-gemeindeschluessel : 3 / 1 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-patient-hausnummer : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-patient-otheramtlich : 3 / 1 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-patient-postfach : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-patient-prefix : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-patient-prefixqualifier : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-patient-stadtteil : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-patient-strasse : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-procedure-bodysite : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-procedure-complication : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-procedure-dokumentationsdatum : 3 / 1 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-procedure-durchfuehrungsabsicht : 3 / 1 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-procedure-ops-seitenlokalisation : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-procedure-outcome : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-procedure-recorder : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-read-proc-report : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-reason-reference : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-researchstudy-akronym : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-researchstudy-arm-name : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-researchstudy-finanzierung : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-researchstudy-label : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-researchstudy-rekrutierungsstand : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-researchstudy-rekrutierungsstand-datum : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-researchstudy-rekrutierungsstand-genauigkeit : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-researchstudy-rekrutierungsstart : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-researchstudy-rekrutierungsziel : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-researchstudy-studienregister : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-researchsubject-consent : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-servicerequest-reasoncode : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-servicerequest-reasonreference : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-servicerequest-supportinginfo : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-specimen-collection-body-site : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-specimen-collection-method : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-specimen-container-additive : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-specimen-diagnose : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-specimen-processing-additive : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-specimen-processing-date : 3 / 0 / 4
