# de.medizininformatikinitiative.kerndatensatz.meta#2027.0.0-ballot.rc1: MII IG Meta(de)

## Pages

* [MII_SP_Meta_Consent_PolicyUri](SearchParameter-mii-sp-meta-consent-policyuri.md)
* [MII_SP_Meta_Consent_ProvisionCode](SearchParameter-mii-sp-meta-consent-provisioncode.md)
* [MII_SP_Meta_Consent_ProvisionCodePeriod](SearchParameter-mii-sp-meta-consent-provisioncodeperiod.md)
* [MII_SP_Meta_Consent_ProvisionCodeType](SearchParameter-mii-sp-meta-consent-provisioncodetype.md)
* [MII_SP_Meta_Consent_ProvisionPeriod](SearchParameter-mii-sp-meta-consent-provisionperiod.md)
* [MII_SP_Meta_Consent_ProvisionType](SearchParameter-mii-sp-meta-consent-provisiontype.md)
* [MII_SP_Bildgebung_Description](SearchParameter-mii-sp-meta-description.md)
* [MII_SP_Meta_Device_Property_Type](SearchParameter-mii-sp-meta-device-property-type.md)
* [MII_SP_Meta_DeviceMetric_Source](SearchParameter-mii-sp-meta-devicemetric-source.md)
* [MII_SP_Bildgebung_Diagnostic_Report_Conclusion](SearchParameter-mii-sp-meta-diagnostic-report-conclusion.md)
* [MII_SP_Meta_DiagnosticReport_ImagingStudy](SearchParameter-mii-sp-meta-diagnosticreport-imagingstudy.md)
* [MII_SP_Meta_DocumentReference_Attachment_Size](SearchParameter-mii-sp-meta-documentreference-attachment-size.md)
* [MII_SP_Meta_DocumentReference_Attachment_Title](SearchParameter-mii-sp-meta-documentreference-attachment-title.md)
* [MII_SP_Meta_DocumentReference_Attachment_Creation](SearchParameter-mii-sp-meta-dokument-documentreference-attachment-creation.md)
* [MII_SP_Meta_DocumentReference_Document_Status](SearchParameter-mii-sp-meta-dokument-documentreference-doc-status.md)
* [MII_SP_Meta_DocumentReference_NLP_Processing_Status](SearchParameter-mii-sp-meta-dokument-documentreference-nlp-processing-status.md)
* [MII_SP_Meta_Encounter_Aufnahmegrund_DritteStelle](SearchParameter-mii-sp-meta-encounter-aufnahmegrund-drittestelle.md)
* [MII_SP_Meta_Encounter_Aufnahmegrund_ErsteUndZweiteStelle](SearchParameter-mii-sp-meta-encounter-aufnahmegrund-ersteundzweitestelle.md)
* [MII_SP_Meta_Encounter_Aufnahmegrund_VierteStelle](SearchParameter-mii-sp-meta-encounter-aufnahmegrund-viertestelle.md)
* [MII_SP_Meta_Encounter_DiagnosisUse](SearchParameter-mii-sp-meta-encounter-diagnosis-use.md)
* [MII_SP_Meta_Encounter_Entlassungsgrund_DritteStelle](SearchParameter-mii-sp-meta-encounter-entlassungsgrund-drittestelle.md)
* [MII_SP_Meta_Encounter_Entlassungsgrund_ErsteUndZweiteStelle](SearchParameter-mii-sp-meta-encounter-entlassungsgrund-ersteundzweitestelle.md)
* [MII_SP_Meta_Encounter_Hospitalization_AdmitSource](SearchParameter-mii-sp-meta-encounter-hospitalization-admitsource.md)
* [MII_SP_Meta_Encounter_Location_PhysicalType](SearchParameter-mii-sp-meta-encounter-location-physical-type.md)
* [MII_SP_Meta_Encounter_ServiceType](SearchParameter-mii-sp-meta-encounter-servicetype.md)
* [MII_SP_Meta_EvidenceVariable_Characteristic_Description](SearchParameter-mii-sp-meta-evidencevariable-characteristic-description.md)
* [MII_SP_Meta_FamilyMemberHistory_ReasonCode](SearchParameter-mii-sp-meta-familymemberhistory-reasoncode.md)
* [MII_SP_Meta_FamilyMemberHistory_ReasonReference](SearchParameter-mii-sp-meta-familymemberhistory-reasonreference.md)
* [MII_SP_Bildgebung_Imaging_Study_Bildgebungsgrund](SearchParameter-mii-sp-meta-imaging-study-bildgebungsgrund.md)
* [MII_SP_Bildgebung_Imaging_Study_Instance_Burned_In_Annotation](SearchParameter-mii-sp-meta-imaging-study-instance-burned-in-annotation.md)
* [MII_SP_Bildgebung_Imaging_Study_Instance_Image_Type](SearchParameter-mii-sp-meta-imaging-study-instance-image-type.md)
* [MII_SP_Bildgebung_Imaging_Study_Instance_Number](SearchParameter-mii-sp-meta-imaging-study-instance-number.md)
* [MII_SP_Bildgebung_Imaging_Study_Instance_Pixel_Spacing_X](SearchParameter-mii-sp-meta-imaging-study-instance-pixel-x.md)
* [MII_SP_Bildgebung_Imaging_Study_Instance_Pixel_Spacing_Y](SearchParameter-mii-sp-meta-imaging-study-instance-pixel-y.md)
* [MII_SP_Bildgebung_Imaging_Study_Instance_Slice_Thickness](SearchParameter-mii-sp-meta-imaging-study-instance-slice-thickness.md)
* [MII_SP_Bildgebung_Imaging_Study_Modality_Body_Site](SearchParameter-mii-sp-meta-imaging-study-modality-body-site.md)
* [MII_SP_Bildgebung_Imaging_Study_Modality](SearchParameter-mii-sp-meta-imaging-study-modality.md)
* [MII_SP_Bildgebung_Imaging_Study_Number_Instances](SearchParameter-mii-sp-meta-imaging-study-number-instances.md)
* [MII_SP_Bildgebung_Imaging_Study_Number_Series](SearchParameter-mii-sp-meta-imaging-study-number-series.md)
* [MII_SP_Bildgebung_Imaging_Study_Procedure_Reference](SearchParameter-mii-sp-meta-imaging-study-procedure-reference.md)
* [MII_SP_Bildgebung_Imaging_Study_Contrast_Bolus_Details](SearchParameter-mii-sp-meta-imaging-study-series-contrast-bolus-details.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Contrast_Bolus](SearchParameter-mii-sp-meta-imaging-study-series-contrast-bolus.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_ConvolutionalKernel](SearchParameter-mii-sp-meta-imaging-study-series-convolutional-kernel.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_CTDI_Volume](SearchParameter-mii-sp-meta-imaging-study-series-ctdi-volume.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Echo_Time](SearchParameter-mii-sp-meta-imaging-study-series-echo-time.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Exposure_Time](SearchParameter-mii-sp-meta-imaging-study-series-exposure-time.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Exposure](SearchParameter-mii-sp-meta-imaging-study-series-exposure.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Flip_Angle](SearchParameter-mii-sp-meta-imaging-study-series-flip-angle.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Inversion_Time](SearchParameter-mii-sp-meta-imaging-study-series-inversion-time.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_KVP](SearchParameter-mii-sp-meta-imaging-study-series-kvp.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Laterality](SearchParameter-mii-sp-meta-imaging-study-series-laterality.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Magnetic_Field_Strength](SearchParameter-mii-sp-meta-imaging-study-series-magnetic-field-strength.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Number](SearchParameter-mii-sp-meta-imaging-study-series-number.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Pulse_Frequency](SearchParameter-mii-sp-meta-imaging-study-series-pulse-frequency.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Radionuclide_Half_Life](SearchParameter-mii-sp-meta-imaging-study-series-radionuclide-half-life.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Radionuclide_Total_Dose](SearchParameter-mii-sp-meta-imaging-study-series-radionuclide-total-dose.md)
* [MII_SP_Bildgebung_Imaging_Study_Radionuclide](SearchParameter-mii-sp-meta-imaging-study-series-radionuclide.md)
* [MII_SP_Bildgebung_Imaging_Study_Radiopharmaceutical](SearchParameter-mii-sp-meta-imaging-study-series-radiopharmaceutical.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Repetition_Time](SearchParameter-mii-sp-meta-imaging-study-series-repetition-time.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Scanning_Sequence_Variant](SearchParameter-mii-sp-meta-imaging-study-series-scanning-sequence-variant.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Scanning_Sequence](SearchParameter-mii-sp-meta-imaging-study-series-scanning-sequence.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Series_Type](SearchParameter-mii-sp-meta-imaging-study-series-series-type.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Slice_Thickness](SearchParameter-mii-sp-meta-imaging-study-series-slice-thickness.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Started](SearchParameter-mii-sp-meta-imaging-study-series-started.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Tracer_Exposure_Time](SearchParameter-mii-sp-meta-imaging-study-series-tracer-exposure-time.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Transducer_Frequency](SearchParameter-mii-sp-meta-imaging-study-series-transducer-frequency.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Transducer_Type](SearchParameter-mii-sp-meta-imaging-study-series-transducer-type.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Ultrasound_Color](SearchParameter-mii-sp-meta-imaging-study-series-ultrasound-color.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_Units](SearchParameter-mii-sp-meta-imaging-study-series-units.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_View_Position](SearchParameter-mii-sp-meta-imaging-study-series-view-position.md)
* [MII_SP_Bildgebung_Imaging_Study_Series_xRay_Tube_Current](SearchParameter-mii-sp-meta-imaging-study-series-xray-tube-current.md)
* [MII_SP_Meta_Library_Quellregister](SearchParameter-mii-sp-meta-library-quellregister.md)
* [MII_SP_Meta_Library_RelatedArtifact_Url](SearchParameter-mii-sp-meta-library-relatedartifact-url.md)
* [MII_SP_Meta_Media_PartOf](SearchParameter-mii-sp-meta-media-partof.md)
* [MII_SP_Meta_Medication_Dosage_DoseQuantity](SearchParameter-mii-sp-meta-medication-dosage-dosequantity.md)
* [MII_SP_Meta_Medication_Dosage_DoseRangeHigh](SearchParameter-mii-sp-meta-medication-dosage-doserange-high.md)
* [MII_SP_Meta_Medication_Dosage_DoseRangeLow](SearchParameter-mii-sp-meta-medication-dosage-doserange-low.md)
* [MII_SP_Meta_Medication_Dosage_DoseRange](SearchParameter-mii-sp-meta-medication-dosage-doserange.md)
* [MII_SP_Meta_Medication_Dosage_RateQuantity](SearchParameter-mii-sp-meta-medication-dosage-ratequantity.md)
* [MII_SP_Meta_Medication_Dosage_RateRangeHigh](SearchParameter-mii-sp-meta-medication-dosage-raterange-high.md)
* [MII_SP_Meta_Medication_Dosage_RateRangeLow](SearchParameter-mii-sp-meta-medication-dosage-raterange-low.md)
* [MII_SP_Meta_Medication_Dosage_RateRange](SearchParameter-mii-sp-meta-medication-dosage-raterange.md)
* [MII_SP_Meta_Medication_Dosage_RateRatioDenominator](SearchParameter-mii-sp-meta-medication-dosage-rateratio-denominator.md)
* [MII_SP_Meta_Medication_Dosage_RateRatioNumerator](SearchParameter-mii-sp-meta-medication-dosage-rateratio-numerator.md)
* [MII_SP_Meta_Medication_Dosage_RateRatio](SearchParameter-mii-sp-meta-medication-dosage-rateratio.md)
* [MII_SP_Meta_Medication_Dosage_Route](SearchParameter-mii-sp-meta-medication-dosage-route.md)
* [MII_SP_Meta_Medication_Dosage_Site](SearchParameter-mii-sp-meta-medication-dosage-site.md)
* [MII_SP_Meta_Medication_Ingredient_Strength_Denominator](SearchParameter-mii-sp-meta-medication-ingredient-strength-denominator.md)
* [MII_SP_Meta_Medication_Ingredient_Strength_Numerator](SearchParameter-mii-sp-meta-medication-ingredient-strength-numerator.md)
* [MII_SP_Meta_Medication_Ingredient_Strength](SearchParameter-mii-sp-meta-medication-ingredient-strength.md)
* [MII_SP_Meta_Medication_List_Mode](SearchParameter-mii-sp-meta-medication-list-mode.md)
* [MII_SP_Meta_Medication_PartOf](SearchParameter-mii-sp-meta-medication-partof.md)
* [MII_SP_Meta_Medication_ReasonReference](SearchParameter-mii-sp-meta-medication-reasonreference.md)
* [MII_SP_Bildgebung_Observation_Body_Structure](SearchParameter-mii-sp-meta-observation-body-structure.md)
* [MII_SP_Meta_Observation_BodySite](SearchParameter-mii-sp-meta-observation-bodysite.md)
* [MII_SP_Meta_Observation_Component_Interpretation](SearchParameter-mii-sp-meta-observation-component-interpretation.md)
* [MII_SP_Meta_Observation_Encounter](SearchParameter-mii-sp-meta-observation-encounter.md)
* [MII_SP_Meta_Observation_Focus](SearchParameter-mii-sp-meta-observation-focus.md)
* [MII_SP_Meta_Observation_hasMember](SearchParameter-mii-sp-meta-observation-hasmember.md)
* [MII_SP_Meta_Observation_Interpretation](SearchParameter-mii-sp-meta-observation-interpretation.md)
* [MII_SP_Meta_Observation_Issued](SearchParameter-mii-sp-meta-observation-issued.md)
* [MII_SP_Meta_Observation_ReferenceRange_High](SearchParameter-mii-sp-meta-observation-referencerange-high.md)
* [MII_SP_Meta_Observation_ReferenceRange_Low](SearchParameter-mii-sp-meta-observation-referencerange-low.md)
* [MII_SP_Meta_Observation_ReferenceRange](SearchParameter-mii-sp-meta-observation-referencerange.md)
* [MII_SP_Bildgebung_Observation_Series_UID](SearchParameter-mii-sp-meta-observation-series-uid.md)
* [MII_SP_Bildgebung_Observation_SOP_Instance_UID](SearchParameter-mii-sp-meta-observation-sop-instance-uid.md)
* [MII_SP_Meta_Observation_Value_Ratio_Denominator](SearchParameter-mii-sp-meta-observation-value-ratio-denominator.md)
* [MII_SP_Meta_Observation_Value_Ratio_Numerator](SearchParameter-mii-sp-meta-observation-value-ratio-numerator.md)
* [MII_SP_Meta_Observation_Value_Ratio](SearchParameter-mii-sp-meta-observation-value-ratio.md)
* [MII_SP_Meta_Person_Adresszusatz](SearchParameter-mii-sp-meta-patient-adresszusatz.md)
* [MII_SP_Meta_Patient_AssignerPID](SearchParameter-mii-sp-meta-patient-assignerpid.md)
* [MII_SP_Meta_Patient_Gemeindeschluessel](SearchParameter-mii-sp-meta-patient-gemeindeschluessel.md)
* [MII_SP_Meta_Patient_Hausnummer](SearchParameter-mii-sp-meta-patient-hausnummer.md)
* [MII_SP_Meta_Patient_OtherAmtlich](SearchParameter-mii-sp-meta-patient-otheramtlich.md)
* [MII_SP_Meta_Patient_Postfach](SearchParameter-mii-sp-meta-patient-postfach.md)
* [MII_SP_Meta_Patient_Prefix](SearchParameter-mii-sp-meta-patient-prefix.md)
* [MII_SP_Meta_Patient_PrefixQualifier](SearchParameter-mii-sp-meta-patient-prefixqualifier.md)
* [MII_SP_Meta_Patient_Stadtteil](SearchParameter-mii-sp-meta-patient-stadtteil.md)
* [MII_SP_Meta_Patient_Strasse](SearchParameter-mii-sp-meta-patient-strasse.md)
* [MII_SP_Meta_Procedure_BodySite](SearchParameter-mii-sp-meta-procedure-bodysite.md)
* [MII_SP_Meta_Procedure_Complication](SearchParameter-mii-sp-meta-procedure-complication.md)
* [MII_SP_Meta_Procedure_Dokumentationsdatum](SearchParameter-mii-sp-meta-procedure-dokumentationsdatum.md)
* [MII_SP_Meta_Procedure_Durchfuehrungsabsicht](SearchParameter-mii-sp-meta-procedure-durchfuehrungsabsicht.md)
* [MII_SP_Meta_Procedure_OPS_Seitenlokalisation](SearchParameter-mii-sp-meta-procedure-ops-seitenlokalisation.md)
* [MII_SP_Meta_Procedure_Outcome](SearchParameter-mii-sp-meta-procedure-outcome.md)
* [MII_SP_Meta_Procedure_Recorder](SearchParameter-mii-sp-meta-procedure-recorder.md)
* [MII_SP_Bildgebung_Read_Procedure_Report](SearchParameter-mii-sp-meta-read-proc-report.md)
* [MII_SP_Bildgebung_Reason_Reference](SearchParameter-mii-sp-meta-reason-reference.md)
* [MII_SP_Meta_ResearchStudy_Akronym](SearchParameter-mii-sp-meta-researchstudy-akronym.md)
* [MII_SP_Meta_ResearchStudy_Arm_Name](SearchParameter-mii-sp-meta-researchstudy-arm-name.md)
* [MII_SP_Meta_ResearchStudy_Finanzierung](SearchParameter-mii-sp-meta-researchstudy-finanzierung.md)
* [MII_SP_Meta_ResearchStudy_Label](SearchParameter-mii-sp-meta-researchstudy-label.md)
* [MII_SP_Meta_ResearchStudy_RekrutierungsstandDatum](SearchParameter-mii-sp-meta-researchstudy-rekrutierungsstand-datum.md)
* [MII_SP_Meta_ResearchStudy_RekrutierungsstandGenauigkeit](SearchParameter-mii-sp-meta-researchstudy-rekrutierungsstand-genauigkeit.md)
* [MII_SP_Meta_ResearchStudy_Rekrutierungsstand](SearchParameter-mii-sp-meta-researchstudy-rekrutierungsstand.md)
* [MII_SP_Meta_ResearchStudy_Rekrutierungsstart](SearchParameter-mii-sp-meta-researchstudy-rekrutierungsstart.md)
* [MII_SP_Meta_ResearchStudy_Rekrutierungsziel](SearchParameter-mii-sp-meta-researchstudy-rekrutierungsziel.md)
* [MII_SP_Meta_ResearchStudy_Studienregister](SearchParameter-mii-sp-meta-researchstudy-studienregister.md)
* [MII_SP_Meta_ResearchSubject_Consent](SearchParameter-mii-sp-meta-researchsubject-consent.md)
* [MII_SP_Meta_ServiceRequest_ReasonCode](SearchParameter-mii-sp-meta-servicerequest-reasoncode.md)
* [MII_SP_Meta_ServiceRequest_ReasonReference](SearchParameter-mii-sp-meta-servicerequest-reasonreference.md)
* [MII_SP_Meta_ServiceRequest_SupportingInfo](SearchParameter-mii-sp-meta-servicerequest-supportinginfo.md)
* [MII_SP_Meta_Specimen_Collection_Body_Site](SearchParameter-mii-sp-meta-specimen-collection-body-site.md)
* [MII_SP_Meta_Specimen_Collection_Method](SearchParameter-mii-sp-meta-specimen-collection-method.md)
* [MII_SP_Meta_Specimen_Container_Additive](SearchParameter-mii-sp-meta-specimen-container-additive.md)
* [MII_SP_Meta_Specimen_Diagnose](SearchParameter-mii-sp-meta-specimen-diagnose.md)
* [MII_SP_Meta_Specimen_Processing_Additive](SearchParameter-mii-sp-meta-specimen-processing-additive.md)
* [MII_SP_Meta_Specimen_Processing_Date](SearchParameter-mii-sp-meta-specimen-processing-date.md)
* [MII_SP_Meta_Specimen_Processing_Procedure](SearchParameter-mii-sp-meta-specimen-processing-procedure.md)
* [MII_SP_Meta_Specimen_Request](SearchParameter-mii-sp-meta-specimen-request.md)
* [MII_SP_Bildgebung_Supporting_Info](SearchParameter-mii-sp-meta-supporting-info.md)
* [MII_SP_Meta_Task_For](SearchParameter-mii-sp-meta-task-for.md)
* [MII_SP_Meta_Task_ReasonCode](SearchParameter-mii-sp-meta-task-reasoncode.md)
* [MII_SP_Meta_Task_ReasonReference](SearchParameter-mii-sp-meta-task-reasonreference.md)

### Examples

* [mii-exa-meta-searchparam-collection-bundle (Bundle)](Bundle-mii-exa-meta-searchparam-collection-bundle.md)
* [mii-exa-meta-searchparam-transaction-bundle (Bundle)](Bundle-mii-exa-meta-searchparam-transaction-bundle.md)
