Output File                                                                        Name                                                          Type        FSH File                                                                Lines
SearchParameter-mii-sp-meta-consent-policyuri.json                                 mii-sp-meta-consent-policyuri                                 Instance    searchparameters/mii-sp-meta-consent-policyuri.fsh                      1 - 20
SearchParameter-mii-sp-meta-consent-provisioncode.json                             mii-sp-meta-consent-provisioncode                             Instance    searchparameters/mii-sp-meta-consent-provisioncode.fsh                  1 - 20
SearchParameter-mii-sp-meta-consent-provisioncodeperiod.json                       mii-sp-meta-consent-provisioncodeperiod                       Instance    searchparameters/mii-sp-meta-consent-provisioncodeperiod.fsh            1 - 22
SearchParameter-mii-sp-meta-consent-provisioncodetype.json                         mii-sp-meta-consent-provisioncodetype                         Instance    searchparameters/mii-sp-meta-consent-provisioncodetype.fsh              1 - 22
SearchParameter-mii-sp-meta-consent-provisionperiod.json                           mii-sp-meta-consent-provisionperiod                           Instance    searchparameters/mii-sp-meta-consent-provisionperiod.fsh                1 - 20
SearchParameter-mii-sp-meta-consent-provisiontype.json                             mii-sp-meta-consent-provisiontype                             Instance    searchparameters/mii-sp-meta-consent-provisiontype.fsh                  1 - 20
SearchParameter-mii-sp-meta-description.json                                       mii-sp-meta-description                                       Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             21 - 41
SearchParameter-mii-sp-meta-device-property-type.json                              mii-sp-meta-device-property-type                              Instance    searchparameters/mii-sp-meta-device-property-type.fsh                   1 - 17
SearchParameter-mii-sp-meta-devicemetric-source.json                               mii-sp-meta-devicemetric-source                               Instance    searchparameters/mii-sp-meta-devicemetric-source.fsh                    1 - 17
SearchParameter-mii-sp-meta-diagnostic-report-conclusion.json                      mii-sp-meta-diagnostic-report-conclusion                      Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             111 - 130
SearchParameter-mii-sp-meta-diagnosticreport-imagingstudy.json                     mii-sp-meta-diagnosticreport-imagingstudy                     Instance    searchparameters/mii-sp-meta-patho.fsh                                  238 - 254
SearchParameter-mii-sp-meta-documentreference-attachment-size.json                 mii-sp-meta-documentreference-attachment-size                 Instance    searchparameters/mii-sp-meta-studie.fsh                                 19 - 35
SearchParameter-mii-sp-meta-documentreference-attachment-title.json                mii-sp-meta-documentreference-attachment-title                Instance    searchparameters/mii-sp-meta-studie.fsh                                 1 - 17
SearchParameter-mii-sp-meta-dokument-documentreference-attachment-creation.json    mii-sp-meta-dokument-documentreference-attachment-creation    Instance    searchparameters/mii-sp-meta-dokument.fsh                               1 - 17
SearchParameter-mii-sp-meta-dokument-documentreference-doc-status.json             mii-sp-meta-dokument-documentreference-doc-status             Instance    searchparameters/mii-sp-meta-dokument.fsh                               19 - 35
SearchParameter-mii-sp-meta-dokument-documentreference-nlp-processing-status.json  mii-sp-meta-dokument-documentreference-nlp-processing-status  Instance    searchparameters/mii-sp-meta-dokument.fsh                               37 - 53
SearchParameter-mii-sp-meta-encounter-aufnahmegrund-drittestelle.json              mii-sp-meta-encounter-aufnahmegrund-drittestelle              Instance    searchparameters/mii-sp-meta-encounter-aufnahmegrund.fsh                18 - 33
SearchParameter-mii-sp-meta-encounter-aufnahmegrund-ersteundzweitestelle.json      mii-sp-meta-encounter-aufnahmegrund-ersteundzweitestelle      Instance    searchparameters/mii-sp-meta-encounter-aufnahmegrund.fsh                1 - 16
SearchParameter-mii-sp-meta-encounter-aufnahmegrund-viertestelle.json              mii-sp-meta-encounter-aufnahmegrund-viertestelle              Instance    searchparameters/mii-sp-meta-encounter-aufnahmegrund.fsh                35 - 50
SearchParameter-mii-sp-meta-encounter-diagnosis-use.json                           mii-sp-meta-encounter-diagnosis-use                           Instance    searchparameters/mii-sp-meta-encounter-diagnosis-use.fsh                1 - 17
SearchParameter-mii-sp-meta-encounter-entlassungsgrund-drittestelle.json           mii-sp-meta-encounter-entlassungsgrund-drittestelle           Instance    searchparameters/mii-sp-meta-encounter-entlassungsgrund.fsh             18 - 33
SearchParameter-mii-sp-meta-encounter-entlassungsgrund-ersteundzweitestelle.json   mii-sp-meta-encounter-entlassungsgrund-ersteundzweitestelle   Instance    searchparameters/mii-sp-meta-encounter-entlassungsgrund.fsh             1 - 16
SearchParameter-mii-sp-meta-encounter-hospitalization-admitsource.json             mii-sp-meta-encounter-hospitalization-admitsource             Instance    searchparameters/mii-sp-meta-encounter-hospitalization-admitsource.fsh  1 - 17
SearchParameter-mii-sp-meta-encounter-location-physical-type.json                  mii-sp-meta-encounter-location-physical-type                  Instance    searchparameters/mii-sp-meta-encounter-location-physical-type.fsh       1 - 17
SearchParameter-mii-sp-meta-encounter-servicetype.json                             mii-sp-meta-encounter-servicetype                             Instance    searchparameters/mii-sp-meta-encounter-servicetype.fsh                  1 - 17
SearchParameter-mii-sp-meta-evidencevariable-characteristic-description.json       mii-sp-meta-evidencevariable-characteristic-description       Instance    searchparameters/mii-sp-meta-studie.fsh                                 37 - 53
SearchParameter-mii-sp-meta-familymemberhistory-reasoncode.json                    mii-sp-meta-familymemberhistory-reasoncode                    Instance    searchparameters/mii-sp-meta-molgen.fsh                                 97 - 113
SearchParameter-mii-sp-meta-familymemberhistory-reasonreference.json               mii-sp-meta-familymemberhistory-reasonreference               Instance    searchparameters/mii-sp-meta-molgen.fsh                                 115 - 137
SearchParameter-mii-sp-meta-imaging-study-bildgebungsgrund.json                    mii-sp-meta-imaging-study-bildgebungsgrund                    Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             155 - 174
SearchParameter-mii-sp-meta-imaging-study-instance-burned-in-annotation.json       mii-sp-meta-imaging-study-instance-burned-in-annotation       Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             1107 - 1130
SearchParameter-mii-sp-meta-imaging-study-instance-image-type.json                 mii-sp-meta-imaging-study-instance-image-type                 Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             1082 - 1105
SearchParameter-mii-sp-meta-imaging-study-instance-number.json                     mii-sp-meta-imaging-study-instance-number                     Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             1132 - 1153
SearchParameter-mii-sp-meta-imaging-study-instance-pixel-x.json                    mii-sp-meta-imaging-study-instance-pixel-x                    Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             1013 - 1034
SearchParameter-mii-sp-meta-imaging-study-instance-pixel-y.json                    mii-sp-meta-imaging-study-instance-pixel-y                    Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             1036 - 1057
SearchParameter-mii-sp-meta-imaging-study-instance-slice-thickness.json            mii-sp-meta-imaging-study-instance-slice-thickness            Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             1059 - 1080
SearchParameter-mii-sp-meta-imaging-study-modality-body-site.json                  mii-sp-meta-imaging-study-modality-body-site                  Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             133 - 153
SearchParameter-mii-sp-meta-imaging-study-modality.json                            mii-sp-meta-imaging-study-modality                            Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             176 - 199
SearchParameter-mii-sp-meta-imaging-study-number-instances.json                    mii-sp-meta-imaging-study-number-instances                    Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             246 - 267
SearchParameter-mii-sp-meta-imaging-study-number-series.json                       mii-sp-meta-imaging-study-number-series                       Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             223 - 244
SearchParameter-mii-sp-meta-imaging-study-procedure-reference.json                 mii-sp-meta-imaging-study-procedure-reference                 Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             269 - 286
SearchParameter-mii-sp-meta-imaging-study-series-contrast-bolus-details.json       mii-sp-meta-imaging-study-series-contrast-bolus-details       Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             904 - 922
SearchParameter-mii-sp-meta-imaging-study-series-contrast-bolus.json               mii-sp-meta-imaging-study-series-contrast-bolus               Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             879 - 902
SearchParameter-mii-sp-meta-imaging-study-series-convolutional-kernel.json         mii-sp-meta-imaging-study-series-convolutional-kernel         Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             288 - 307
SearchParameter-mii-sp-meta-imaging-study-series-ctdi-volume.json                  mii-sp-meta-imaging-study-series-ctdi-volume                  Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             309 - 330
SearchParameter-mii-sp-meta-imaging-study-series-echo-time.json                    mii-sp-meta-imaging-study-series-echo-time                    Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             522 - 543
SearchParameter-mii-sp-meta-imaging-study-series-exposure-time.json                mii-sp-meta-imaging-study-series-exposure-time                Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             332 - 353
SearchParameter-mii-sp-meta-imaging-study-series-exposure.json                     mii-sp-meta-imaging-study-series-exposure                     Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             355 - 376
SearchParameter-mii-sp-meta-imaging-study-series-flip-angle.json                   mii-sp-meta-imaging-study-series-flip-angle                   Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             591 - 612
SearchParameter-mii-sp-meta-imaging-study-series-inversion-time.json               mii-sp-meta-imaging-study-series-inversion-time               Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             568 - 589
SearchParameter-mii-sp-meta-imaging-study-series-kvp.json                          mii-sp-meta-imaging-study-series-kvp                          Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             401 - 422
SearchParameter-mii-sp-meta-imaging-study-series-laterality.json                   mii-sp-meta-imaging-study-series-laterality                   Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             970 - 993
SearchParameter-mii-sp-meta-imaging-study-series-magnetic-field-strength.json      mii-sp-meta-imaging-study-series-magnetic-field-strength      Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             449 - 470
SearchParameter-mii-sp-meta-imaging-study-series-number.json                       mii-sp-meta-imaging-study-series-number                       Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             947 - 968
SearchParameter-mii-sp-meta-imaging-study-series-pulse-frequency.json              mii-sp-meta-imaging-study-series-pulse-frequency              Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             831 - 852
SearchParameter-mii-sp-meta-imaging-study-series-radionuclide-half-life.json       mii-sp-meta-imaging-study-series-radionuclide-half-life       Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             735 - 756
SearchParameter-mii-sp-meta-imaging-study-series-radionuclide-total-dose.json      mii-sp-meta-imaging-study-series-radionuclide-total-dose      Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             712 - 733
SearchParameter-mii-sp-meta-imaging-study-series-radionuclide.json                 mii-sp-meta-imaging-study-series-radionuclide                 Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             639 - 662
SearchParameter-mii-sp-meta-imaging-study-series-radiopharmaceutical.json          mii-sp-meta-imaging-study-series-radiopharmaceutical          Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             614 - 637
SearchParameter-mii-sp-meta-imaging-study-series-repetition-time.json              mii-sp-meta-imaging-study-series-repetition-time              Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             545 - 566
SearchParameter-mii-sp-meta-imaging-study-series-scanning-sequence-variant.json    mii-sp-meta-imaging-study-series-scanning-sequence-variant    Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             497 - 520
SearchParameter-mii-sp-meta-imaging-study-series-scanning-sequence.json            mii-sp-meta-imaging-study-series-scanning-sequence            Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             472 - 495
SearchParameter-mii-sp-meta-imaging-study-series-series-type.json                  mii-sp-meta-imaging-study-series-series-type                  Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             758 - 781
SearchParameter-mii-sp-meta-imaging-study-series-slice-thickness.json              mii-sp-meta-imaging-study-series-slice-thickness              Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             924 - 945
SearchParameter-mii-sp-meta-imaging-study-series-started.json                      mii-sp-meta-imaging-study-series-started                      Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             995 - 1011
SearchParameter-mii-sp-meta-imaging-study-series-tracer-exposure-time.json         mii-sp-meta-imaging-study-series-tracer-exposure-time         Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             664 - 685
SearchParameter-mii-sp-meta-imaging-study-series-transducer-frequency.json         mii-sp-meta-imaging-study-series-transducer-frequency         Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             808 - 829
SearchParameter-mii-sp-meta-imaging-study-series-transducer-type.json              mii-sp-meta-imaging-study-series-transducer-type              Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             783 - 806
SearchParameter-mii-sp-meta-imaging-study-series-ultrasound-color.json             mii-sp-meta-imaging-study-series-ultrasound-color             Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             854 - 877
SearchParameter-mii-sp-meta-imaging-study-series-units.json                        mii-sp-meta-imaging-study-series-units                        Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             687 - 710
SearchParameter-mii-sp-meta-imaging-study-series-view-position.json                mii-sp-meta-imaging-study-series-view-position                Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             424 - 447
SearchParameter-mii-sp-meta-imaging-study-series-xray-tube-current.json            mii-sp-meta-imaging-study-series-xray-tube-current            Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             378 - 399
SearchParameter-mii-sp-meta-library-quellregister.json                             mii-sp-meta-library-quellregister                             Instance    searchparameters/mii-sp-meta-studie.fsh                                 55 - 71
SearchParameter-mii-sp-meta-library-relatedartifact-url.json                       mii-sp-meta-library-relatedartifact-url                       Instance    searchparameters/mii-sp-meta-studie.fsh                                 73 - 89
SearchParameter-mii-sp-meta-media-partof.json                                      mii-sp-meta-media-partof                                      Instance    searchparameters/mii-sp-meta-patho.fsh                                  313 - 328
SearchParameter-mii-sp-meta-medication-dosage-dosequantity.json                    mii-sp-meta-medication-dosage-dosequantity                    Instance    searchparameters/mii-sp-meta-medication.fsh                             212 - 235
SearchParameter-mii-sp-meta-medication-dosage-doserange-high.json                  mii-sp-meta-medication-dosage-doserange-high                  Instance    searchparameters/mii-sp-meta-medication.fsh                             165 - 187
SearchParameter-mii-sp-meta-medication-dosage-doserange-low.json                   mii-sp-meta-medication-dosage-doserange-low                   Instance    searchparameters/mii-sp-meta-medication.fsh                             141 - 163
SearchParameter-mii-sp-meta-medication-dosage-doserange.json                       mii-sp-meta-medication-dosage-doserange                       Instance    searchparameters/mii-sp-meta-medication.fsh                             189 - 210
SearchParameter-mii-sp-meta-medication-dosage-ratequantity.json                    mii-sp-meta-medication-dosage-ratequantity                    Instance    searchparameters/mii-sp-meta-medication.fsh                             308 - 331
SearchParameter-mii-sp-meta-medication-dosage-raterange-high.json                  mii-sp-meta-medication-dosage-raterange-high                  Instance    searchparameters/mii-sp-meta-medication.fsh                             261 - 283
SearchParameter-mii-sp-meta-medication-dosage-raterange-low.json                   mii-sp-meta-medication-dosage-raterange-low                   Instance    searchparameters/mii-sp-meta-medication.fsh                             237 - 259
SearchParameter-mii-sp-meta-medication-dosage-raterange.json                       mii-sp-meta-medication-dosage-raterange                       Instance    searchparameters/mii-sp-meta-medication.fsh                             285 - 306
SearchParameter-mii-sp-meta-medication-dosage-rateratio-denominator.json           mii-sp-meta-medication-dosage-rateratio-denominator           Instance    searchparameters/mii-sp-meta-medication.fsh                             376 - 399
SearchParameter-mii-sp-meta-medication-dosage-rateratio-numerator.json             mii-sp-meta-medication-dosage-rateratio-numerator             Instance    searchparameters/mii-sp-meta-medication.fsh                             351 - 374
SearchParameter-mii-sp-meta-medication-dosage-rateratio.json                       mii-sp-meta-medication-dosage-rateratio                       Instance    searchparameters/mii-sp-meta-medication.fsh                             401 - 423
SearchParameter-mii-sp-meta-medication-dosage-route.json                           mii-sp-meta-medication-dosage-route                           Instance    searchparameters/mii-sp-meta-medication.fsh                             116 - 139
SearchParameter-mii-sp-meta-medication-dosage-site.json                            mii-sp-meta-medication-dosage-site                            Instance    searchparameters/mii-sp-meta-medication.fsh                             91 - 114
SearchParameter-mii-sp-meta-medication-ingredient-strength-denominator.json        mii-sp-meta-medication-ingredient-strength-denominator        Instance    searchparameters/mii-sp-meta-medication.fsh                             24 - 45
SearchParameter-mii-sp-meta-medication-ingredient-strength-numerator.json          mii-sp-meta-medication-ingredient-strength-numerator          Instance    searchparameters/mii-sp-meta-medication.fsh                             1 - 22
SearchParameter-mii-sp-meta-medication-ingredient-strength.json                    mii-sp-meta-medication-ingredient-strength                    Instance    searchparameters/mii-sp-meta-medication.fsh                             47 - 67
SearchParameter-mii-sp-meta-medication-list-mode.json                              mii-sp-meta-medication-list-mode                              Instance    searchparameters/mii-sp-meta-medication.fsh                             333 - 349
SearchParameter-mii-sp-meta-medication-partof.json                                 mii-sp-meta-medication-partof                                 Instance    searchparameters/mii-sp-meta-medication.fsh                             425 - 446
SearchParameter-mii-sp-meta-medication-reasonreference.json                        mii-sp-meta-medication-reasonreference                        Instance    searchparameters/mii-sp-meta-medication.fsh                             69 - 89
SearchParameter-mii-sp-meta-observation-body-structure.json                        mii-sp-meta-observation-body-structure                        Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             1206 - 1223
SearchParameter-mii-sp-meta-observation-bodysite.json                              mii-sp-meta-observation-bodysite                              Instance    searchparameters/mii-sp-meta-patho.fsh                                  126 - 141
SearchParameter-mii-sp-meta-observation-component-interpretation.json              mii-sp-meta-observation-component-interpretation              Instance    searchparameters/mii-sp-meta-observation-component-interpretation.fsh   1 - 17
SearchParameter-mii-sp-meta-observation-encounter.json                             mii-sp-meta-observation-encounter                             Instance    searchparameters/mii-sp-meta-onko.fsh                                   433 - 448
SearchParameter-mii-sp-meta-observation-focus.json                                 mii-sp-meta-observation-focus                                 Instance    searchparameters/mii-sp-meta-onko.fsh                                   416 - 431
SearchParameter-mii-sp-meta-observation-hasmember.json                             mii-sp-meta-observation-hasmember                             Instance    searchparameters/mii-sp-meta-onko.fsh                                   63 - 78
SearchParameter-mii-sp-meta-observation-interpretation.json                        mii-sp-meta-observation-interpretation                        Instance    searchparameters/mii-sp-meta-observation-interpretation.fsh             1 - 17
SearchParameter-mii-sp-meta-observation-issued.json                                mii-sp-meta-observation-issued                                Instance    searchparameters/mii-sp-meta-observation-issued.fsh                     1 - 17
SearchParameter-mii-sp-meta-observation-referencerange-high.json                   mii-sp-meta-observation-referencerange-high                   Instance    searchparameters/mii-sp-meta-observation-referencerange.fsh             41 - 57
SearchParameter-mii-sp-meta-observation-referencerange-low.json                    mii-sp-meta-observation-referencerange-low                    Instance    searchparameters/mii-sp-meta-observation-referencerange.fsh             23 - 39
SearchParameter-mii-sp-meta-observation-referencerange.json                        mii-sp-meta-observation-referencerange                        Instance    searchparameters/mii-sp-meta-observation-referencerange.fsh             1 - 21
SearchParameter-mii-sp-meta-observation-series-uid.json                            mii-sp-meta-observation-series-uid                            Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             1156 - 1179
SearchParameter-mii-sp-meta-observation-sop-instance-uid.json                      mii-sp-meta-observation-sop-instance-uid                      Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             1181 - 1204
SearchParameter-mii-sp-meta-observation-value-ratio-denominator.json               mii-sp-meta-observation-value-ratio-denominator               Instance    searchparameters/mii-sp-meta-patho.fsh                                  182 - 198
SearchParameter-mii-sp-meta-observation-value-ratio-numerator.json                 mii-sp-meta-observation-value-ratio-numerator                 Instance    searchparameters/mii-sp-meta-patho.fsh                                  164 - 180
SearchParameter-mii-sp-meta-observation-value-ratio.json                           mii-sp-meta-observation-value-ratio                           Instance    searchparameters/mii-sp-meta-patho.fsh                                  143 - 162
SearchParameter-mii-sp-meta-patient-adresszusatz.json                              mii-sp-meta-patient-adresszusatz                              Instance    searchparameters/mii-sp-meta-patient-adresszusatz.fsh                   1 - 17
SearchParameter-mii-sp-meta-patient-assignerpid.json                               mii-sp-meta-patient-assignerpid                               Instance    searchparameters/mii-sp-meta-patient-assignerpid.fsh                    1 - 17
SearchParameter-mii-sp-meta-patient-gemeindeschluessel.json                        mii-sp-meta-patient-gemeindeschluessel                        Instance    searchparameters/mii-sp-meta-patient-gemeindeschluessel.fsh             1 - 17
SearchParameter-mii-sp-meta-patient-hausnummer.json                                mii-sp-meta-patient-hausnummer                                Instance    searchparameters/mii-sp-meta-patient-hausnummer.fsh                     1 - 17
SearchParameter-mii-sp-meta-patient-otheramtlich.json                              mii-sp-meta-patient-otheramtlich                              Instance    searchparameters/mii-sp-meta-patient-otheramtlich.fsh                   1 - 17
SearchParameter-mii-sp-meta-patient-postfach.json                                  mii-sp-meta-patient-postfach                                  Instance    searchparameters/mii-sp-meta-patient-postfach.fsh                       1 - 17
SearchParameter-mii-sp-meta-patient-prefix.json                                    mii-sp-meta-patient-prefix                                    Instance    searchparameters/mii-sp-meta-patient-prefix.fsh                         1 - 17
SearchParameter-mii-sp-meta-patient-prefixqualifier.json                           mii-sp-meta-patient-prefixqualifier                           Instance    searchparameters/mii-sp-meta-patient-prefixqualifier.fsh                1 - 17
SearchParameter-mii-sp-meta-patient-stadtteil.json                                 mii-sp-meta-patient-stadtteil                                 Instance    searchparameters/mii-sp-meta-patient-stadtteil.fsh                      1 - 17
SearchParameter-mii-sp-meta-patient-strasse.json                                   mii-sp-meta-patient-strasse                                   Instance    searchparameters/mii-sp-meta-patient-strasse.fsh                        1 - 17
SearchParameter-mii-sp-meta-procedure-bodysite.json                                mii-sp-meta-procedure-bodysite                                Instance    searchparameters/mii-sp-meta-procedure-bodysite.fsh                     1 - 17
SearchParameter-mii-sp-meta-procedure-complication.json                            mii-sp-meta-procedure-complication                            Instance    searchparameters/mii-sp-meta-onko.fsh                                   123 - 138
SearchParameter-mii-sp-meta-procedure-dokumentationsdatum.json                     mii-sp-meta-procedure-dokumentationsdatum                     Instance    searchparameters/mii-sp-meta-procedure-dokumentationsdatum.fsh          1 - 17
SearchParameter-mii-sp-meta-procedure-durchfuehrungsabsicht.json                   mii-sp-meta-procedure-durchfuehrungsabsicht                   Instance    searchparameters/mii-sp-meta-procedure-durchfuehrungsabsicht.fsh        1 - 17
SearchParameter-mii-sp-meta-procedure-ops-seitenlokalisation.json                  mii-sp-meta-procedure-ops-seitenlokalisation                  Instance    searchparameters/mii-sp-meta-procedure-seitenlokalisation.fsh           1 - 16
SearchParameter-mii-sp-meta-procedure-outcome.json                                 mii-sp-meta-procedure-outcome                                 Instance    searchparameters/mii-sp-meta-onko.fsh                                   263 - 278
SearchParameter-mii-sp-meta-procedure-recorder.json                                mii-sp-meta-procedure-recorder                                Instance    searchparameters/mii-sp-meta-procedure-recorder.fsh                     1 - 21
SearchParameter-mii-sp-meta-read-proc-report.json                                  mii-sp-meta-read-proc-report                                  Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             1226 - 1245
SearchParameter-mii-sp-meta-reason-reference.json                                  mii-sp-meta-reason-reference                                  Instance    searchparameters/mii-sp-meta-bildgebung.fsh                             201 - 221
SearchParameter-mii-sp-meta-researchstudy-akronym.json                             mii-sp-meta-researchstudy-akronym                             Instance    searchparameters/mii-sp-meta-studie.fsh                                 127 - 143
SearchParameter-mii-sp-meta-researchstudy-arm-name.json                            mii-sp-meta-researchstudy-arm-name                            Instance    searchparameters/mii-sp-meta-studie.fsh                                 91 - 107
SearchParameter-mii-sp-meta-researchstudy-finanzierung.json                        mii-sp-meta-researchstudy-finanzierung                        Instance    searchparameters/mii-sp-meta-studie.fsh                                 145 - 161
SearchParameter-mii-sp-meta-researchstudy-label.json                               mii-sp-meta-researchstudy-label                               Instance    searchparameters/mii-sp-meta-studie.fsh                                 109 - 125
SearchParameter-mii-sp-meta-researchstudy-rekrutierungsstand-datum.json            mii-sp-meta-researchstudy-rekrutierungsstand-datum            Instance    searchparameters/mii-sp-meta-studie.fsh                                 181 - 197
SearchParameter-mii-sp-meta-researchstudy-rekrutierungsstand-genauigkeit.json      mii-sp-meta-researchstudy-rekrutierungsstand-genauigkeit      Instance    searchparameters/mii-sp-meta-studie.fsh                                 199 - 215
SearchParameter-mii-sp-meta-researchstudy-rekrutierungsstand.json                  mii-sp-meta-researchstudy-rekrutierungsstand                  Instance    searchparameters/mii-sp-meta-studie.fsh                                 217 - 233
SearchParameter-mii-sp-meta-researchstudy-rekrutierungsstart.json                  mii-sp-meta-researchstudy-rekrutierungsstart                  Instance    searchparameters/mii-sp-meta-studie.fsh                                 253 - 269
